Exam| RRB GROUP-D CBT-I
QuestionID| GACA-000522

QEN| Which British honours list, including overseas recognitions, was published on 13 June 2025?
QBN| বিদেশের স্বীকৃতি সহ কোন ব্রিটিশ সম্মাননা তালিকাটি ১৩ জুন ২০২৫ তারিখে প্রকাশিত হয়েছিল?
Common| 
Image| 
A| UK Civil Service Honors List / ইউকে সিভিল সার্ভিস অনার্স লিস্ট (UK Civil Service Honors List)
B| Queen's Platinum Overseas & International List / কুইন্স প্ল্যাটিনাম ওভারসিজ অ্যান্ড ইন্টারন্যাশনাল লিস্ট (Queen's Platinum Overseas & International List)
C| King's Birthday Honours Overseas & International List / কিংস বার্থডে অনার্স ওভারসিজ অ্যান্ড ইন্টারন্যাশনাল লিস্ট (King's Birthday Honours Overseas & International List)
D| New Year Honours 2025 / নিউ ইয়ার অনার্স ২০২৫ (New Year Honours 2025)
Shift| 09/02/2026 4:30 PM - 6:00 PM
Correct| C
Difficulty| 6.54
Topic| 
SubTopic| 
QuestionID| GACA-000523

QEN| The Reserve Bank of India (Project Finance) Directions, 2025 have
QBN| shall come into force with effect from / ভারতীয় রিজার্ভ ব্যাংক (প্রজেক্ট ফাইন্যান্স) নির্দেশিকা, ২০২৫ কার্যকর হয়েছে/হবে কোন তারিখ থেকে?
Common| 
Image| 
A| 1 November 2025 / ১ নভেম্বর ২০২৫
B| 1 October 2025 / ১ অক্টোবর ২০২৫
C| 1 September 2025 / ১ সেপ্টেম্বর ২০২৫
D| 1 August 2025 / ১ আগস্ট ২০২৫
Shift| 03/12/2025 4:30 PM - 6:00 PM
Correct| B
Difficulty| 5.71
Topic| 
SubTopic| 
QuestionID| GACA-000524

QEN| In 2025, which institution was directed by the National Green Tribunal to assess the ultraviolet sewage treatment technology?
QBN| ২০২৫ সালে, ন্যাশনাল গ্রিন ট্রাইব্যুনাল কোন প্রতিষ্ঠানকে অতিবেগুনী বা আল্ট্রাভায়োলেট পয়ঃনিষ্কাশন প্রক্রিয়াকরণ প্রযুক্তি মূল্যায়ন করার নির্দেশ দিয়েছিল?
Common| 
Image| 
A| IIT Kanpur / আইআইটি কানপুর (IIT Kanpur)
B| IIT Delhi / আইআইটি দিল্লি (IIT Delhi)
C| IIT Bombay / আইআইটি বোম্বে (IIT Bombay)
D| IIT Madras / আইআইটি মাদ্রাজ (IIT Madras)
Shift| 14/12/2025 4:30 PM - 6:00 PM
Correct| B
Difficulty| 9.31
Topic| 
SubTopic| 
QuestionID| GACA-000525

QEN| Where did the chemical factory blast occur on 30 June 2025?
QBN| ৩০ জুন ২০২৫ তারিখে রাসায়নিক কারখানায় বিস্ফোরণটি কোথায় ঘটেছিল?
Common| 
Image| 
A| Vijayawada / বিজয়ওয়াড়া (Vijayawada)
B| Warangal / ওয়ারাঙ্গেল (Warangal)
C| Sangareddy / সাঙ্গারেড্ডি (Sangareddy)
D| Nizamabad / নিজামাবাদ (Nizamabad)
Shift| 27/11/2025 9:00 AM - 10:30 AM
Correct| C
Difficulty| 6.52
Topic| 
SubTopic| 
QuestionID| GACA-000526

QEN| Who among the following won the Laureus World Action Sportsperson of the Year award in 2025?
QBN| ২০২৫ সালে কে লরিয়াস ওয়ার্ল্ড অ্যাকশন স্পোর্টসপার্সন অফ দ্য ইয়ার পুরস্কার জিতেছেন?
Common| 
Image| 
A| Yuto Horigome / ইউতো হোরিগোমে (Yuto Horigome)
B| Tom Pidcock / টম পিডকক (Tom Pidcock)
C| Kelly Slater / কেলি স্লেটার (Kelly Slater)
D| Chloe Kim / ক্লো কিম (Chloe Kim)
Shift| 10/12/2025 4:30 PM - 6:00 PM
Correct| B
Difficulty| 5.43
Topic| 
SubTopic| 
QuestionID| GACA-000527

QEN| Who won Breakthrough of the Year at the 2025 Laureus Awards?
QBN| ২০২৫ সালের লরিয়াস অ্যাওয়ার্ডসে ব্রেকথ্রু অফ দ্য ইয়ার কে জিতেছেন?
Common| 
Image| 
A| Summer McIntosh / সামার ম্যাকইনটোশ (Summer McIntosh)
B| Coco Gauff / কোকো গফ (Coco Gauff)
C| Lamine Yamal / লামিনে ইয়ামাল (Lamine Yamal)
D| Victor Wembanyama / ভিক্টর ওয়েম্বানিয়ামা (Victor Wembanyama)
Shift| 12/12/2025 12:45 PM - 2:15 PM
Correct| C
Difficulty| 5.44
Topic| 
SubTopic| 
QuestionID| GACA-000528

QEN| 'Expanding Quality Higher Education through States and State Public Universities' is a report released in February 2025 by:
QBN| 'এক্সপ্যান্ডিং কোয়ালিটি হায়ার এডুকেশন থ্রু স্টেটস অ্যান্ড স্টেট পাবলিক ইউনিভার্সিটিস' হলো ২০২৫ সালের ফেব্রুয়ারিতে প্রকাশিত একটি প্রতিবেদন, এটি কার দ্বারা প্রকাশিত?
Common| 
Image| 
A| NITI Aayog / নীতি আয়োগ (NITI Aayog)
B| Ministry of Education / শিক্ষা মন্ত্রক (Ministry of Education)
C| IIT Bombay / আইআইটি বোম্বে (IIT Bombay)
D| University Grants Commission / বিশ্ববিদ্যালয় মঞ্জুরি কমিশন (University Grants Commission)
Shift| 12/12/2025 4:30 PM - 6:00 PM
Correct| A
Difficulty| 8.82
Topic| 
SubTopic| 
QuestionID| GACA-000529

QEN| As reported on 31 March 2025, which among the following wildlife sanctuaries added 63 new species, as revealed by its faunal survey conducted by the Forest Department?
QBN| ৩১ মার্চ ২০২৫-এর রিপোর্ট অনুসারে, বন বিভাগ দ্বারা পরিচালিত প্রাণীকুল সমীক্ষায় প্রকাশিত তথ্য অনুযায়ী নিচের কোন বন্যপ্রাণী অভয়ারণ্যে ৬৩টি নতুন প্রজাতি যুক্ত হয়েছে?
Common| 
Image| 
A| Chinnar Wildlife Sanctuary / চিন্নার বন্যপ্রাণী অভয়ারণ্য (Chinnar Wildlife Sanctuary)
B| Kheoni Wildlife Sanctuary / খেওনি বন্যপ্রাণী অভয়ারণ্য (Kheoni Wildlife Sanctuary)
C| Karimpuzha Wildlife Sanctuary / কারিমপুঝা বন্যপ্রাণী অভয়ারণ্য (Karimpuzha Wildlife Sanctuary)
D| Amchang Wildlife Sanctuary / আমচাং বন্যপ্রাণী অভয়ারণ্য (Amchang Wildlife Sanctuary)
Shift| 24/12/2025 12:45 PM - 2:15 PM
Correct| C
Difficulty| 7.72
Topic| 
SubTopic| 
QuestionID| GACA-000530

QEN| Which city hosted the prestigious Michelin Guide awards in February 2025?
QBN| কোন শহর ২০২৫ সালের ফেব্রুয়ারিতে মর্যাদাপূর্ণ মিশেলিন গাইড পুরস্কার (Michelin Guide awards) আয়োজন করেছিল?
Common| 
Image| 
A| Birmingham, England / বার্মিংহাম, ইংল্যান্ড (Birmingham, England)
B| Cardiff, Wales / কার্ডিফ, ওয়েলস (Cardiff, Wales)
C| Glasgow, Scotland / গ্লাসগো, স্কটল্যান্ড (Glasgow, Scotland)
D| Edinburgh, Scotland / এডিনবরা, স্কটল্যান্ড (Edinburgh, Scotland)
Shift| 02/02/2026 9:00 AM - 10:30 AM
Correct| C
Difficulty| 8.63
Topic| 
SubTopic| 
QuestionID| GACA-000531

QEN| Which of the following age groups was highlighted at the Summer Book Writing Festival 2025?
QBN| সামার বুক রাইটিং ফেস্টিভ্যাল ২০২৫-এ নিচের কোন বয়স দলকে হাইলাইট করা হয়েছিল?
Common| 
Image| 
A| Retired teachers / অবসরপ্রাপ্ত শিক্ষক (Retired teachers)
B| School students aged 8 and above / ৮ বছর বা তার বেশি বয়সী স্কুল শিক্ষার্থী (School students aged 8 and above)
C| School students aged 6 and above / ৬ বছর বা তার বেশি বয়সী স্কুল শিক্ষার্থী (School students aged 6 and above)
D| Authors aged between 18 and 26 / ১৮ থেকে ২৬ বছর বয়সী লেখক (Authors aged between 18 and 26)
Shift| 24/12/2025 9:00 AM - 10:30 AM
Correct| B
Difficulty| 8.29
Topic| 
SubTopic| 
QuestionID| GACA-000532

QEN| According to Envstats India 2025, what was the inland fish production in 2023-24?
QBN| এনভস্ট্যাটস ইন্ডিয়া ২০২৫ (Envstats India 2025) অনুসারে, ২০২৩-২৪ সালে অভ্যন্তরীণ মৎস্য উৎপাদন কত ছিল?
Common| 
Image| 
A| 147.23 lakh tonnes / ১৪৭.২৩ লাখ টন
B| 79.83 lakh tonnes / ৭৯.৮৩ লাখ টন
C| 139.07 lakh tonnes / ১৩৯.০৭ লাখ টন
D| 112.77 lakh tonnes / ১১২.৭৭ লাখ টন
Shift| 15/12/2025 12:45 PM - 2:15 PM
Correct| C
Difficulty| 7.42
Topic| 
SubTopic| 
QuestionID| GACA-000533

QEN| Swachh Vayu Sarvekshan 2025, conducted under the National Clean Air Programme (NCAP), evaluated how many cities across India?
QBN| জাতীয় পরিচ্ছন্ন বায়ু কর্মসূচির (NCAP) অধীনে পরিচালিত স্বচ্ছ বায়ু সর্বেক্ষণ ২০২৫-এ সমগ্র ভারতের কতগুলি শহর মূল্যায়ন করা হয়েছিল?
Common| 
Image| 
A| 120 cities / ১২০টি শহর
B| 150 cities / ১৫০টি শহর
C| 130 cities / ১৩০টি শহর
D| 100 cities / ১০০টি শহর
Shift| 16/12/2025 12:45 PM - 2:15 PM
Correct| C
Difficulty| 9.38
Topic| 
SubTopic| 
QuestionID| GACA-000534

QEN| The Indian contingent participating in the Joint Military Exercise MITRA SHAKTI-2025 is mainly represented by which regiment of the Indian Army?
QBN| যৌথ সামরিক মহড়া 'মিত্র শক্তি-২০২৫' (MITRA SHAKTI-2025)-এ অংশগ্রহণকারী ভারতীয় কন্টিনজেন্টটি মূলত ভারতীয় সেনাবাহিনীর কোন রেজিমেন্ট দ্বারা প্রতিনিধিত্ব করে?
Common| 
Image| 
A| Rajput Regiment / রাজপুত রেজিমেন্ট (Rajput Regiment)
B| Sikh Regiment / শিখ রেজিমেন্ট (Sikh Regiment)
C| Gorkha Regiment / গোর্খা রেজিমেন্ট (Gorkha Regiment)
D| Kumaon Regiment / কুমাওঁ রেজিমেন্ট (Kumaon Regiment)
Shift| 02/02/2026 12:45 PM - 2:15 PM
Correct| A
Difficulty| 6.71
Topic| 
SubTopic| 
QuestionID| GACA-000535

QEN| In 2025, 36 people including government employees were arrested under "Operation Spot Trap" by the Vigilance and Anti-Corruption Bureau (VACB). Which state was this operation conducted in?
QBN| ২০২৫ সালে, ভিজিল্যান্স অ্যান্ড অ্যান্টি-করাপশন ব্যুরো (VACB) দ্বারা "অপারেশন স্পট ট্র্যাপ"-এর অধীনে সরকারি কর্মচারী সহ ৩৬ জন গ্রেপ্তার হয়েছিল। এই অপারেশনটি কোন রাজ্যে পরিচালিত হয়েছিল?
Common| 
Image| 
A| Kerala / কেরালা (Kerala)
B| Uttar Pradesh / উত্তরপ্রদেশ (Uttar Pradesh)
C| Rajasthan / রাজস্থান (Rajasthan)
D| Maharashtra / মহারাষ্ট্র (Maharashtra)
Shift| 09/02/2026 4:30 PM - 6:00 PM
Correct| A
Difficulty| 7.49
Topic| 
SubTopic| 
